

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 05 15:30:16 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
                                       u381 0111                                         u541 017E  
                                       u470 025E                                         u390 0129  
                                       u550 0185                                         u471 025D  
                                       u391 0128                                         u551 0184  
                                       u560 018A                                         u561 0189  
                                       u570 019C                                         u571 019B  
                                       u580 01AC                                         u581 01AB  
                                       wreg 0009                         ?_Sensing_Validation 0070  
                                      l1100 029C                                        l1110 02D5  
                                      l1030 029E                                        l1040 006F  
                                      l1112 01F9                                        l1200 024E  
                                      l1032 02A3                                        l1034 02F0  
                                      l1026 02C1                                        l1050 00E3  
                                      l1114 0206                                        l1202 025E  
                                      l1130 00F2                                        l1060 022A  
                                      l1044 007B                                        l1036 003D  
                                      l1116 021E                                        l1124 0228  
                                      l1140 00FF                                        l1132 00F7  
                                      l1070 023B                                        l1062 022C  
                                      l1046 0098                                        l1038 0050  
                                      l1118 0226                                        l1054 02AA  
                                      l1150 011F                                        l1142 0106  
                                      l1134 00FD                                        l1230 0166  
                                      l1080 0245                                        l1072 023E  
                                      l1064 022F                                        l1048 00C0  
                                      l1208 0260                                        l1056 02DC  
                                      l1160 014B                                        l1152 0129  
                                      l1144 010B                                        l1128 00ED  
                                      l1240 0185                                        l1232 0168  
                                      l1224 0161                                        l1082 024C  
                                      l1074 0241                                        l1066 0234  
                                      l1090 02FA                                        l1058 02DF  
                                      l1162 014E                                        l1154 012F  
                                      l1146 0112                                        l1250 019C  
                                      l1242 018A                                        l1234 0174  
                                      l1226 0164                                        l1084 02E3  
                                      l1076 0243                                        l1068 0238  
                                      l1092 0291                                        l1172 0284  
                                      l1156 0132                                        l1164 0152  
                                      l1148 011B                                        l1252 019F  
                                      l1244 018D                                        l1236 0177  
                                      l1228 0165                                        l1086 02E6  
                                      l1078 0244                                        l1094 0296  
                                      l1190 01BF                                        l1166 0154  
                                      l1158 0145                                        l1182 0262  
                                      l1254 01AC                                        l1246 018F  
                                      l1238 017F                                        l1088 02E7  
                                      l1096 0299                                        l1192 01C7  
                                      l1168 0159                                        l1184 0271  
                                      l1248 0194                                        l1098 029B  
                                      l1194 01D7                                        l1196 01D8  
                                      l1188 01B9                                        l1198 01E5  
                                      _LATA 010C                                        i1l72 0283  
                                      i1l68 02D3                                        i1l78 02FE  
                                      _TMR0 0015                                        _WREN 0CAA  
                                      _WPUA 020C                                        _main 0161  
                             _LIGHT_Trigger 02D4                                        fsr0h 0005  
                                      fsr1h 0007                                        indf0 0000  
                                      fsr0l 0004                                        fsr1l 0006  
                                      btemp 007E                                        start 001F  
                         ?_get_TIMER0Status 0070                        ??_Sensing_Validation 0070  
      get_Delay_Time@v_Time_Diff_Value_u32r 0028                          ??_get_TIMER0Status 0074  
                   __end_of_TMR0_Initialize 029E                                       PMDATH 0194  
             __end_of_OSCILLATOR_Initialize 02EA                                       ?_main 0070  
         old_light_status@V_light_status_on 007B                                       i1l120 001D  
                                     i1l106 02C0                                       i1l117 0012  
                                     _PMADR 0191                                       _PMDAT 0193  
                                     u34_20 027C                                       u50_20 0016  
                                     u34_21 027B                                       u50_21 0015  
                                     u43_20 02D0                                       u51_20 001A  
                                     u43_21 02CF                                       u51_21 0019  
                                     u48_20 000A                                       u48_21 0009  
                                     u49_20 000E                                       u49_21 000D  
                                     _TRISA 008C                            __end_of_TMR0_ISR 02C1  
                   __end_of_PIN_MANAGER_IOC 02D4                              _WDT_Initialize 02FA  
                                     pclath 000A                              ?_LIGHT_Trigger 0070  
                                     status 0003                                       wtemp0 007E  
                   __end_of_get_DelayStatus 022A                                  _Read_FLASH 02AA  
                           __initialization 0020                                __end_of_main 01B9  
               ?_INTERRUPT_InterruptManager 0070                                      ??_main 007E  
                    __end_of_WDT_Initialize 02FE                ??_IOCAF0_SetInterruptHandler 0072  
                                    _APFCON 011D                                      _ANSELA 018C  
                                    _BORCON 0116                                      i1l1102 0273  
                                    i1l1104 0276                                      i1l1106 027C  
                                    i1l1108 0281                                      i1l1220 0016  
                                    i1l1222 001A                                      i1l1214 0006  
                                    i1l1216 000A                                      i1l1218 000E  
                                    i1l1180 02BF                                      i1l1174 02CB  
                                    i1l1176 02D0                                      _ODCONA 028C  
                                    i1l1178 02B6                                      _INLVLA 038C  
                                    _INTCON 000B                                      _PMDATH 0194  
                                    _PMCON1 0195                                      _PMCON2 0196  
                                    _OSCCON 0099                             _Flag_FreCounter 0045  
                                    _WDTCON 0097                         LIGHT_Trigger@Status 0070  
